web-scraper-order,web-scraper-start-url,Rank,Player Name,Team,Points,Attack Points,Block Points,Serve Points
"1741348821-1","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","1","Leon","POL","103","81","7","15"
"1741348821-2","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","2","Romanò","ITA","100","88","3","9"
"1741348821-3","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","3","Ngapeth","FRA","92","75","10","7"
"1741348821-4","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","4","Russell","USA","90","78","7","5"
"1741348821-5","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","5","Michieletto","ITA","89","74","8","7"
"1741348821-6","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","5","Anderson","USA","89","80","5","4"
"1741348821-7","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","6","Patry","FRA","87","73","11","3"
"1741348821-8","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","7","T. Štern","SLO","86","75","4","7"
"1741348821-9","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","8","Nishida","JPN","81","66","4","11"
"1741348821-10","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","9","Clevenot","FRA","80","68","10","2"
"1741348821-11","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","10","Grozer","GER","78","55","15","8"
"1741348821-12","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","10","Defalco","USA","78","67","5","6"
"1741348821-13","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","11","Lavia","ITA","72","57","11","4"
"1741348821-14","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","12","Kurek","POL","71","59","6","6"
"1741348821-15","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","13","Ishikawa","JPN","70","66","1","3"
"1741348821-16","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","14","Holt","USA","63","44","11","8"
"1741348821-17","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","15","Darlan","BRA","62","57","3","2"
"1741348821-18","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","16","Lucarelli","BRA","60","51","6","3"
"1741348821-19","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","17","Averill","USA","59","36","16","7"
"1741348821-20","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","17","Čebulj","SLO","59","50","0","9"
"1741348821-21","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","18","Karlitzek","GER","57","48","3","6"
"1741348821-22","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","19","Ran","JPN","54","45","4","5"
"1741348821-23","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","20","Maar","CAN","52","43","3","6"
"1741348821-24","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","21","Brehme","GER","51","39","11","1"
"1741348821-25","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-scorers/","22","Kochanowski","POL","49","39","6","4"
